dbn,numshsattesttakers,offersperstudent,pct_test_takers,success_label
20K187,251,75,91,1
21K239,336,46,78,1
03M054,257,53,91,1
15K051,280,33,75,1
02M312,163,62,90,1
21K098,372,21,75,1
20K201,338,19,64,1
26Q074,233,23,55,1
26Q216,304,19,62,1
25Q185,250,17,46,1
01M539,126,67,44,1
20K259,309,15,53,1
26Q158,236,22,61,1
26Q067,211,27,68,1
22K234,370,12,54,1
02M167,258,18,60,1
02M114,124,49,81,1
24Q073,394,10,51,1
02M255,108,55,84,1
30Q580,94,52,36,0
24Q119,104,27,47,1
03M334,75,76,98,1
25Q194,147,14,37,0
28Q190,172,15,49,1
25Q237,194,12,45,1
02M104,260,14,67,1
28Q157,249,10,43,1
15K447,134,29,75,1
30Q122,74,65,98,1
20K686,80,54,94,1
31R075,153,11,35,0
24Q005,264,6,41,1
20K180,113,22,64,1
24Q125,272,6,50,1
26Q172,189,10,55,1
21K281,171,7,42,1
25Q025,147,9,44,1
10X118,270,7,64,1
04M012,54,48,96,1
27Q323,104,12,24,0
20K220,181,5,34,0
30Q227,206,6,44,1
14K318,222,6,47,1
30Q300,39,63,95,1
31R072,139,6,30,0
30Q230,157,6,36,0
30Q141,170,7,48,1
20K227,197,5,42,1
28Q217,175,4,31,0
05M362,42,24,20,0
28Q680,61,28,32,0
01M184,67,26,77,1
27Q137,179,4,27,0
02M276,56,26,66,1
31R007,129,6,32,0
25Q294,69,15,50,1
27Q210,169,3,26,0
25Q281,70,19,35,0
20K229,93,16,72,1
15K088,163,5,39,0
30Q126,59,11,32,0
03M245,70,14,53,1
15K443,94,10,50,1
20K223,142,6,43,1
02M126,66,16,58,1
27Q202,98,5,26,0
02M260,36,18,16,0
24Q102,67,12,46,1
25Q189,97,7,39,0
21K228,160,4,38,0
02M413,46,15,21,0
10X141,75,6,15,0
03M243,38,25,66,1
24Q049,43,11,32,0
01M839,66,11,52,1
31R027,77,4,23,0
25Q499,40,25,75,1
11X083,77,6,33,0
03M862,64,10,52,1
30Q291,65,8,45,1
20K104,87,6,51,1
31R024,132,3,34,0
02M397,36,18,65,1
06M278,24,14,36,0
28Q896,29,12,17,0
24Q128,46,8,39,0
22K206,51,8,43,1
31R048,70,8,59,1
19K292,81,4,39,0
21K096,114,3,43,1
29Q109,117,3,33,0
11X127,133,3,46,1
02M407,21,11,14,0
84K707,24,7,10,0
26Q266,33,10,42,1
13K008,42,13,65,1
11X194,64,5,39,0
02M896,70,6,54,1
31R034,81,2,21,0
11X181,124,3,42,1
25Q219,29,9,38,0
15K839,36,7,34,0
20K163,39,8,43,1
84K758,43,7,43,1
21K226,44,7,44,1
84K362,46,14,90,1
02M131,54,5,38,0
08X101,66,5,44,1
31R063,70,4,44,1
18K235,89,8,97,1
14K577,90,4,53,1
22K278,98,2,33,0
30Q145,137,1,23,0
03M291,31,5,23,0
15K497,32,6,18,0
84X494,36,9,54,1
25Q164,38,7,43,1
20K030,51,5,41,1
84Q298,58,5,49,1
31R051,101,1,23,0
01M188,0,0,0,0
02M225,0,0,0,0
02M655,0,0,0,0
03M076,0,0,0,0
03M149,0,0,0,0
03M250,0,0,0,0
03M860,0,0,0,0
04M007,0,0,0,0
04M096,0,0,0,0
04M372,0,0,0,0
04M406,0,0,0,0
05M123,0,0,0,0
06M349,0,0,0,0
06M528,0,0,0,0
07X151,0,0,0,0
07X224,0,0,0,0
07X500,0,0,0,0
07X551,0,0,0,0
08X269,0,0,0,0
08X301,0,0,0,0
08X424,0,0,0,0
09X117,0,0,0,0
09X229,0,0,0,0
10X342,0,0,0,0
12X098,0,0,0,0
12X212,0,0,0,0
12X267,0,0,0,0
12X286,0,0,0,0
13K265,0,0,0,0
14K071,0,0,0,0
14K582,0,0,0,0
14K614,0,0,0,0
17K531,0,0,0,0
23K041,0,0,0,0
23K178,0,0,0,0
23K184,0,0,0,0
23K697,0,0,0,0
27Q042,0,0,0,0
27Q047,0,0,0,0
27Q114,0,0,0,0
27Q318,0,0,0,0
29Q327,0,0,0,0
75K140,0,0,0,0
75K369,0,0,0,0
75M094,0,0,0,0
75R025,0,0,0,0
75X017,0,0,0,0
75X168,0,0,0,0
75X176,0,0,0,0
84M204,0,0,0,0
84M353,0,0,0,0
84X185,0,0,0,0
01M034,6,0,10,0
01M140,6,0,9,0
02M217,6,0,28,0
03M191,6,0,16,0
04M377,6,0,11,0
04M964,6,0,20,0
06M018,6,0,11,0
06M348,6,0,3,0
07X296,6,0,7,0
10X037,6,0,8,0
10X225,6,0,3,0
12X372,6,0,3,0
14K586,6,0,3,0
15K448,6,0,3,0
17K353,6,0,13,0
19K422,6,0,3,0
23K668,6,0,13,0
29Q259,6,0,3,0
30Q235,6,0,12,0
03M165,7,0,13,0
04M050,7,0,35,0
09X004,7,0,11,0
09X219,7,0,6,0
09X231,7,0,5,0
12X211,7,0,8,0
12X341,7,0,12,0
14K050,7,0,8,0
17K484,7,0,15,0
19K404,7,0,4,0
21K121,7,0,22,0
27Q043,7,0,11,0
27Q105,7,0,8,0
32K349,7,0,8,0
84K730,7,0,7,0
84M704,7,0,33,0
84X482,7,0,3,0
04M610,8,0,6,0
05M046,8,0,12,0
06M210,8,0,16,0
07X005,8,0,11,0
07X221,8,0,4,0
10X206,8,0,11,0
12X217,8,0,8,0
13K266,8,0,11,0
16K308,8,0,14,0
23K155,8,0,23,0
32K162,8,0,4,0
32K291,8,0,7,0
32K384,8,0,13,0
84M709,8,0,8,0
02M408,9,0,7,0
04M108,9,0,9,0
06M328,9,0,9,0
07X031,9,0,11,0
07X298,9,0,11,0
08X376,9,0,8,0
09X313,9,0,8,0
16K057,9,0,11,0
17K352,9,0,12,0
23K137,9,0,27,0
23K284,9,0,18,0
23K327,9,0,32,0
23K522,9,0,15,0
25Q200,9,0,13,0
27Q333,9,0,30,0
29Q147,9,0,11,0
29Q356,9,0,9,0
03M859,10,0,17,0
05M148,10,0,8,0
05M670,10,0,6,0
07X029,10,0,12,0
07X584,10,0,9,0
09X413,10,0,7,0
10X459,10,0,10,0
12X384,10,0,13,0
19K409,10,0,5,0
19K760,10,0,10,0
23K323,10,0,14,0
23K671,10,0,14,0
29Q116,10,0,16,0
29Q138,10,0,9,0
29Q283,10,0,7,0
32K562,10,0,10,0
84M335,10,0,10,0
01M301,11,0,21,0
03M256,11,0,22,0
03M258,11,0,18,0
04M072,11,0,13,0
05M514,11,0,16,0
08X123,11,0,12,0
12X273,11,0,15,0
18K588,11,0,18,0
19K171,11,0,7,0
27Q146,11,0,14,0
32K347,11,0,11,0
84X492,11,0,9,0
03M247,12,0,18,0
06M311,12,0,33,0
10X315,12,0,40,0
17K394,12,0,21,0
19K662,12,0,7,0
19K663,12,0,19,0
21K095,12,0,25,0
22K109,12,0,11,0
23K644,12,0,6,0
23K664,12,0,34,0
24Q087,12,0,16,0
28Q008,12,0,12,0
84M279,12,0,8,0
01M332,13,0,18,0
05M499,13,0,3,0
06M052,13,0,10,0
06M293,13,0,7,0
08X302,13,0,7,0
09X241,13,0,7,0
09X324,13,0,8,0
09X505,13,0,6,0
10X003,13,0,26,0
10X254,13,0,9,0
17K722,13,0,18,0
27Q309,13,0,6,0
84M708,13,0,6,0
84M861,13,0,38,0
84Q705,13,0,11,0
04M224,14,0,25,0
11X175,14,0,31,0
12X271,14,0,7,0
20K192,14,0,20,0
21K238,14,0,23,0
27Q207,14,0,16,0
30Q078,14,0,51,1
02M442,15,0,60,1
03M333,15,0,30,0
05M286,15,0,18,0
06M366,15,0,27,0
09X327,15,0,7,0
11X532,15,0,13,0
14K157,15,0,23,0
17K382,15,0,12,0
17K590,15,0,4,0
19K654,15,0,16,0
21K468,15,0,7,0
27Q262,15,0,6,0
84K757,15,0,7,0
84M336,15,0,8,0
84X461,15,0,15,0
01M450,16,0,8,0
